"","measurement_date","time_captured","time_processed","time_c_temp","type","day","individual_ID","mass_g","hemolyzed","hematocrit_percent","osmolality_mmol_kg_mean","CEWL_g_m2h_mean","cloacal_temp_C","capture_date","day_n"
"445",2021-07-24,NA,"11:46",NA,"exp",NA,280,8.8,"N",32,343.666666666667,NA,NA,2021-07-20,4
"446",2021-07-24,NA,"10:08",NA,"exp",NA,281,12.6,"N",30,390,NA,NA,2021-07-20,4
"447",2021-07-24,NA,"10:14",NA,"exp",NA,282,9.8,"N",39,358,NA,NA,2021-07-20,4
"448",2021-07-24,NA,"11:01",NA,"exp",NA,283,8.5,"N",32,492.666666666667,NA,NA,2021-07-20,4
"449",2021-07-24,NA,"11:42",NA,"exp",NA,285,9.8,"N",25,352.666666666667,NA,NA,2021-07-20,4
"450",2021-07-24,NA,"11:35",NA,"exp",NA,286,10.4,"N",31,364,NA,NA,2021-07-20,4
"451",2021-07-24,NA,"10:18",NA,"exp",NA,287,12,"N",41,381.5,NA,NA,2021-07-20,4
"452",2021-07-24,NA,"11:13",NA,"exp",NA,288,11.4,"N",42,364,NA,NA,2021-07-20,4
"453",2021-07-24,NA,"10:20",NA,"exp",NA,289,10.5,"N",33,339.666666666667,NA,NA,2021-07-20,4
"454",2021-07-24,NA,"11:11",NA,"exp",NA,290,11.7,"N",38,341.666666666667,NA,NA,2021-07-20,4
"455",2021-07-24,NA,"10:27",NA,"exp",NA,291,9.4,"N",24,357,NA,NA,2021-07-20,4
"456",2021-07-24,NA,"10:37",NA,"exp",NA,292,8.3,"N",31,334.666666666667,NA,NA,2021-07-20,4
"457",2021-07-24,NA,"11:25",NA,"exp",NA,293,8.6,"N",26,325.666666666667,NA,NA,2021-07-20,4
"458",2021-07-25,NA,"9:49",NA,"exp",NA,259,8.5,NA,NA,NA,NA,NA,2021-07-20,5
"459",2021-07-25,NA,"9:44",NA,"exp",NA,260,10.7,NA,NA,NA,NA,NA,2021-07-20,5
"460",2021-07-25,NA,"10:00",NA,"exp",NA,261,11.2,NA,NA,NA,NA,NA,2021-07-20,5
"461",2021-07-25,NA,"10:05",NA,"exp",NA,262,14.7,NA,NA,NA,NA,NA,2021-07-20,5
"462",2021-07-25,NA,"10:29",NA,"exp",NA,263,13.8,NA,NA,NA,NA,NA,2021-07-20,5
"463",2021-07-25,NA,"9:49",NA,"exp",NA,264,10.1,NA,NA,NA,NA,NA,2021-07-20,5
"464",2021-07-25,NA,"10:09",NA,"exp",NA,265,10.3,NA,NA,NA,NA,NA,2021-07-20,5
"465",2021-07-25,NA,"9:56",NA,"exp",NA,266,9.2,NA,NA,NA,NA,NA,2021-07-20,5
"466",2021-07-25,NA,"10:33",NA,"exp",NA,267,9.4,NA,NA,NA,NA,NA,2021-07-20,5
"467",2021-07-25,NA,"10:32",NA,"exp",NA,268,10.8,NA,NA,NA,NA,NA,2021-07-20,5
"468",2021-07-25,NA,"10:36",NA,"exp",NA,269,9.4,NA,NA,NA,NA,NA,2021-07-20,5
"469",2021-07-25,NA,"10:33",NA,"exp",NA,270,13.5,NA,NA,NA,NA,NA,2021-07-20,5
"470",2021-07-25,NA,"9:46",NA,"exp",NA,271,8.8,NA,NA,NA,NA,NA,2021-07-20,5
"471",2021-07-25,NA,"9:57",NA,"exp",NA,272,7.9,NA,NA,NA,NA,NA,2021-07-20,5
"472",2021-07-25,NA,"9:50",NA,"exp",NA,273,10.1,NA,NA,NA,NA,NA,2021-07-20,5
"473",2021-07-25,NA,"10:10",NA,"exp",NA,274,11.5,NA,NA,NA,NA,NA,2021-07-20,5
"474",2021-07-25,NA,"9:33",NA,"exp",NA,275,9.6,NA,NA,NA,NA,NA,2021-07-20,5
"475",2021-07-25,NA,"9:51",NA,"exp",NA,276,8.9,NA,NA,NA,NA,NA,2021-07-20,5
"476",2021-07-25,NA,"10:27",NA,"exp",NA,277,8.3,NA,NA,NA,NA,NA,2021-07-20,5
"477",2021-07-25,NA,"10:31",NA,"exp",NA,278,12.1,NA,NA,NA,NA,NA,2021-07-20,5
"478",2021-07-25,NA,"9:36",NA,"exp",NA,279,13.3,NA,NA,NA,NA,NA,2021-07-20,5
"479",2021-07-25,NA,"9:25",NA,"exp",NA,280,8.4,NA,NA,NA,NA,NA,2021-07-20,5
"480",2021-07-25,NA,"9:59",NA,"exp",NA,281,12.5,NA,NA,NA,NA,NA,2021-07-20,5
"481",2021-07-25,NA,"9:47",NA,"exp",NA,282,9.7,NA,NA,NA,NA,NA,2021-07-20,5
"482",2021-07-25,NA,"9:30",NA,"exp",NA,283,7.9,NA,NA,NA,NA,NA,2021-07-20,5
"483",2021-07-25,NA,"9:27",NA,"exp",NA,285,9.5,NA,NA,NA,NA,NA,2021-07-20,5
"484",2021-07-25,NA,"9:34",NA,"exp",NA,286,10.1,NA,NA,NA,NA,NA,2021-07-20,5
"485",2021-07-25,NA,"9:58",NA,"exp",NA,287,11.6,NA,NA,NA,NA,NA,2021-07-20,5
"486",2021-07-25,NA,"9:28",NA,"exp",NA,288,11.2,NA,NA,NA,NA,NA,2021-07-20,5
"487",2021-07-25,NA,"10:06",NA,"exp",NA,289,10.4,NA,NA,NA,NA,NA,2021-07-20,5
"488",2021-07-25,NA,"9:39",NA,"exp",NA,290,11.6,NA,NA,NA,NA,NA,2021-07-20,5
"489",2021-07-25,NA,"9:42",NA,"exp",NA,291,9,NA,NA,NA,NA,NA,2021-07-20,5
"490",2021-07-25,NA,"10:09",NA,"exp",NA,292,8.2,NA,NA,NA,NA,NA,2021-07-20,5
"491",2021-07-25,NA,"10:34",NA,"exp",NA,293,8.5,NA,NA,NA,NA,NA,2021-07-20,5
"492",2021-07-26,NA,"13:16",NA,"exp",NA,259,8.4,NA,NA,NA,NA,NA,2021-07-20,6
"493",2021-07-26,NA,"13:10",NA,"exp",NA,260,10.7,NA,NA,NA,NA,NA,2021-07-20,6
"494",2021-07-26,NA,"13:34",NA,"exp",NA,261,11.1,NA,NA,NA,NA,NA,2021-07-20,6
"495",2021-07-26,NA,"13:38",NA,"exp",NA,262,14.6,NA,NA,NA,NA,NA,2021-07-20,6
"496",2021-07-26,NA,"12:46",NA,"exp",NA,263,13.5,NA,NA,NA,NA,NA,2021-07-20,6
"497",2021-07-26,NA,"13:13",NA,"exp",NA,264,10.1,NA,NA,NA,NA,NA,2021-07-20,6
"498",2021-07-26,NA,"13:40",NA,"exp",NA,265,10,NA,NA,NA,NA,NA,2021-07-20,6
"499",2021-07-26,NA,"13:14",NA,"exp",NA,266,9,NA,NA,NA,NA,NA,2021-07-20,6
"500",2021-07-26,NA,"12:47",NA,"exp",NA,267,9.4,NA,NA,NA,NA,NA,2021-07-20,6
"501",2021-07-26,NA,"12:45",NA,"exp",NA,268,10.7,NA,NA,NA,NA,NA,2021-07-20,6
"502",2021-07-26,NA,"12:53",NA,"exp",NA,269,9.3,NA,NA,NA,NA,NA,2021-07-20,6
"503",2021-07-26,NA,"12:48",NA,"exp",NA,270,13.4,NA,NA,NA,NA,NA,2021-07-20,6
"504",2021-07-26,NA,"13:28",NA,"exp",NA,271,8.6,NA,NA,NA,NA,NA,2021-07-20,6
"505",2021-07-26,NA,"13:18",NA,"exp",NA,272,7.3,NA,NA,NA,NA,NA,2021-07-20,6
"506",2021-07-26,NA,"13:24",NA,"exp",NA,273,9.9,NA,NA,NA,NA,NA,2021-07-20,6
"507",2021-07-26,NA,"13:36",NA,"exp",NA,274,11.1,NA,NA,NA,NA,NA,2021-07-20,6
"508",2021-07-26,NA,"13:03",NA,"exp",NA,275,9.5,NA,NA,NA,NA,NA,2021-07-20,6
"509",2021-07-26,NA,"13:27",NA,"exp",NA,276,8.4,NA,NA,NA,NA,NA,2021-07-20,6
"510",2021-07-26,NA,"12:50",NA,"exp",NA,277,8.1,NA,NA,NA,NA,NA,2021-07-20,6
"511",2021-07-26,NA,"12:52",NA,"exp",NA,278,12,NA,NA,NA,NA,NA,2021-07-20,6
"512",2021-07-26,NA,"13:02",NA,"exp",NA,279,13.4,NA,NA,NA,NA,NA,2021-07-20,6
"513",2021-07-26,NA,"13:06",NA,"exp",NA,280,8.2,NA,NA,NA,NA,NA,2021-07-20,6
"514",2021-07-26,NA,"13:41",NA,"exp",NA,281,12.4,NA,NA,NA,NA,NA,2021-07-20,6
"515",2021-07-26,NA,"13:11",NA,"exp",NA,282,9.7,NA,NA,NA,NA,NA,2021-07-20,6
"516",2021-07-26,NA,"12:57",NA,"exp",NA,283,7.5,NA,NA,NA,NA,NA,2021-07-20,6
"517",2021-07-26,NA,"13:04",NA,"exp",NA,285,9.1,NA,NA,NA,NA,NA,2021-07-20,6
"518",2021-07-26,NA,"13:01",NA,"exp",NA,286,10.1,NA,NA,NA,NA,NA,2021-07-20,6
"519",2021-07-26,NA,"13:45",NA,"exp",NA,287,11,NA,NA,NA,NA,NA,2021-07-20,6
"520",2021-07-26,NA,"12:59",NA,"exp",NA,288,10.9,NA,NA,NA,NA,NA,2021-07-20,6
"521",2021-07-26,NA,"13:39",NA,"exp",NA,289,10.4,NA,NA,NA,NA,NA,2021-07-20,6
"522",2021-07-26,NA,"13:05",NA,"exp",NA,290,11.6,NA,NA,NA,NA,NA,2021-07-20,6
"523",2021-07-26,NA,"13:24",NA,"exp",NA,291,8.3,NA,NA,NA,NA,NA,2021-07-20,6
"524",2021-07-26,NA,"13:48",NA,"exp",NA,292,8.1,NA,NA,NA,NA,NA,2021-07-20,6
"525",2021-07-26,NA,"12:49",NA,"exp",NA,293,8.4,NA,NA,NA,NA,NA,2021-07-20,6
"526",2021-07-27,NA,"9:40",NA,"exp",NA,259,8.3,NA,NA,NA,NA,NA,2021-07-20,7
"527",2021-07-27,NA,"9:17",NA,"exp",NA,260,10.6,NA,NA,NA,NA,NA,2021-07-20,7
"528",2021-07-27,NA,"9:25",NA,"exp",NA,261,11.3,NA,NA,NA,NA,NA,2021-07-20,7
"529",2021-07-27,NA,"10:01",NA,"exp",NA,262,14.3,NA,NA,NA,NA,NA,2021-07-20,7
"530",2021-07-27,NA,"10:19",NA,"exp",NA,263,13.3,NA,NA,NA,NA,NA,2021-07-20,7
"531",2021-07-27,NA,"9:52",NA,"exp",NA,264,9.8,NA,NA,NA,NA,NA,2021-07-20,7
"532",2021-07-27,NA,"10:10",NA,"exp",NA,265,9.8,NA,NA,NA,NA,NA,2021-07-20,7
"533",2021-07-27,NA,"9:57",NA,"exp",NA,266,8.9,NA,NA,NA,NA,NA,2021-07-20,7
"534",2021-07-27,NA,"9:46",NA,"exp",NA,267,9.3,NA,NA,NA,NA,NA,2021-07-20,7
"535",2021-07-27,NA,"10:18",NA,"exp",NA,268,10.6,NA,NA,NA,NA,NA,2021-07-20,7
"536",2021-07-27,NA,"9:59",NA,"exp",NA,269,9.2,NA,NA,NA,NA,NA,2021-07-20,7
"537",2021-07-27,NA,"9:48",NA,"exp",NA,270,13.3,NA,NA,NA,NA,NA,2021-07-20,7
"538",2021-07-27,NA,"9:53",NA,"exp",NA,271,8.4,NA,NA,NA,NA,NA,2021-07-20,7
"539",2021-07-27,NA,"10:09",NA,"exp",NA,272,7.1,NA,NA,NA,NA,NA,2021-07-20,7
"540",2021-07-27,NA,"9:41",NA,"exp",NA,273,9.8,NA,NA,NA,NA,NA,2021-07-20,7
"541",2021-07-27,NA,"9:55",NA,"exp",NA,274,11,NA,NA,NA,NA,NA,2021-07-20,7
"542",2021-07-27,NA,"9:47",NA,"exp",NA,275,9.4,NA,NA,NA,NA,NA,2021-07-20,7
"543",2021-07-27,NA,"10:17",NA,"exp",NA,276,8.3,NA,NA,NA,NA,NA,2021-07-20,7
"544",2021-07-27,NA,"10:03",NA,"exp",NA,277,8,NA,NA,NA,NA,NA,2021-07-20,7
"545",2021-07-27,NA,"9:27",NA,"exp",NA,278,11.9,NA,NA,NA,NA,NA,2021-07-20,7
"546",2021-07-27,NA,"9:30",NA,"exp",NA,279,13.2,NA,NA,NA,NA,NA,2021-07-20,7
"547",2021-07-27,NA,"10:16",NA,"exp",NA,280,8.1,NA,NA,NA,NA,NA,2021-07-20,7
"548",2021-07-27,NA,"9:39",NA,"exp",NA,281,12.4,NA,NA,NA,NA,NA,2021-07-20,7
"549",2021-07-27,NA,"9:19",NA,"exp",NA,282,9.6,NA,NA,NA,NA,NA,2021-07-20,7
"550",2021-07-27,NA,"10:18",NA,"exp",NA,285,8.9,NA,NA,NA,NA,NA,2021-07-20,7
"551",2021-07-27,NA,"9:32",NA,"exp",NA,286,10,NA,NA,NA,NA,NA,2021-07-20,7
"552",2021-07-27,NA,"10:13",NA,"exp",NA,287,10.8,NA,NA,NA,NA,NA,2021-07-20,7
"553",2021-07-27,NA,"10:05",NA,"exp",NA,288,10.8,NA,NA,NA,NA,NA,2021-07-20,7
"554",2021-07-27,NA,"9:20",NA,"exp",NA,289,10.3,NA,NA,NA,NA,NA,2021-07-20,7
"555",2021-07-27,NA,"9:47",NA,"exp",NA,290,11.4,NA,NA,NA,NA,NA,2021-07-20,7
"556",2021-07-27,NA,"10:09",NA,"exp",NA,291,8.2,NA,NA,NA,NA,NA,2021-07-20,7
"557",2021-07-27,NA,"9:38",NA,"exp",NA,292,8,NA,NA,NA,NA,NA,2021-07-20,7
"558",2021-07-27,NA,"9:34",NA,"exp",NA,293,8.4,NA,NA,NA,NA,NA,2021-07-20,7
"559",2021-07-28,NA,"9:57","2021-11-03 13:09:00","exp","post-exp",259,8.3,"Y",33,349,24.778,26,2021-07-20,8
"560",2021-07-28,NA,"10:02","2021-11-03 13:26:00","exp","post-exp",260,10.6,"N",23,333,37.372,26,2021-07-20,8
"561",2021-07-28,NA,"9:54","2021-11-03 12:20:00","exp","post-exp",261,10.9,"Y",29,336.5,28.714,26,2021-07-20,8
"562",2021-07-28,NA,"9:40","2021-11-03 11:40:00","exp","post-exp",262,14.2,"N",26,346.333333333333,31.178,26,2021-07-20,8
"563",2021-07-28,NA,"9:47","2021-11-03 12:56:00","exp","post-exp",263,13.2,"N",31,353.5,26.034,26,2021-07-20,8
"564",2021-07-28,NA,"9:20","2021-11-03 10:43:00","exp","post-exp",264,9.7,"N",26,344.5,34.522,26,2021-07-20,8
"565",2021-07-28,NA,"9:29","2021-11-03 11:47:00","exp","post-exp",265,9.5,"N",22,385,22.242,25,2021-07-20,8
"566",2021-07-28,NA,"9:27","2021-11-03 12:31:00","exp","post-exp",266,8.6,"N",31,341.5,34.7625,26,2021-07-20,8
"567",2021-07-28,NA,"9:14","2021-11-03 09:45:00","exp","post-exp",267,9.3,"N",27,330,12.3775,27,2021-07-20,8
"568",2021-07-28,NA,"9;47","2021-11-03 13:21:00","exp","post-exp",268,10.5,"N",29,331,24.874,26,2021-07-20,8
"569",2021-07-28,NA,"9:49","2021-11-03 10:37:00","exp","post-exp",269,9.1,"N",16,370,48.485,25,2021-07-20,8
"570",2021-07-28,NA,"9:39","2021-11-03 11:17:00","exp","post-exp",270,13.1,"N",25,350.5,25.636,26,2021-07-20,8
"571",2021-07-28,NA,"9:36","2021-11-03 09:59:00","exp","post-exp",271,8.4,"N",29,352.5,19.306,25,2021-07-20,8
"572",2021-07-28,NA,"9:18","2021-11-03 10:49:00","exp","post-exp",272,7,"N",30,359.666666666667,29.76,27,2021-07-20,8
"573",2021-07-28,NA,"9:48","2021-11-03 13:01:00","exp","post-exp",273,9.8,"Y",26,362,27.095,26,2021-07-20,8
"574",2021-07-28,NA,"9:10","2021-11-03 10:21:00","exp","post-exp",274,10.6,"Y",35,376,46.736,26,2021-07-20,8
"575",2021-07-28,NA,"9:42","2021-11-03 12:40:00","exp","post-exp",275,9.4,"Y",38,389,29.306,26,2021-07-20,8
"576",2021-07-28,NA,"9:34","2021-11-03 10:07:00","exp","post-exp",276,8,"Y",32,384.5,25.392,27,2021-07-20,8
"577",2021-07-28,NA,"9:58","2021-11-03 12:44:00","exp","post-exp",277,7.7,"N",27,354,39.908,26,2021-07-20,8
"578",2021-07-28,NA,"9:59","2021-11-03 10:25:00","exp","post-exp",278,11.9,"N",38,362.333333333333,44.655,26,2021-07-20,8
"579",2021-07-28,NA,"10:04","2021-11-03 13:36:00","exp","post-exp",279,13.1,"N",34,352.666666666667,43.126,24,2021-07-20,8
"580",2021-07-28,NA,"9:43","2021-11-03 12:27:00","exp","post-exp",280,8,"N",33,347.666666666667,24.4075,27,2021-07-20,8
"581",2021-07-28,NA,"9:44","2021-11-03 12:51:00","exp","post-exp",281,12.4,"N",26,383,26.398,27,2021-07-20,8
"582",2021-07-28,NA,"10:02","2021-11-03 13:31:00","exp","post-exp",282,9.6,"Y",28,355.5,35.956,24,2021-07-20,8
"583",2021-07-28,NA,"10:07","2021-11-03 11:32:00","exp","post-exp",285,8.2,"N",29,395,29.8525,26,2021-07-20,8
"584",2021-07-28,NA,"9:22","2021-11-03 11:08:00","exp","post-exp",286,10,"N",37,347,26.352,27,2021-07-20,8
"585",2021-07-28,NA,"9:26","2021-11-03 09:51:00","exp","post-exp",287,10.6,"N",37,361.5,22.032,27,2021-07-20,8
"586",2021-07-28,NA,"9:56","2021-11-03 10:14:00","exp","post-exp",288,10.7,"N",36,379,35.508,27,2021-07-20,8
"587",2021-07-28,NA,"9:50","2021-11-03 13:14:00","exp","post-exp",289,10.3,"N",32,338,28.39,26,2021-07-20,8
"588",2021-07-28,NA,"9:53","2021-11-03 10:55:00","exp","post-exp",290,11.4,"N",35,333,21.2366666666667,26,2021-07-20,8
"589",2021-07-28,NA,"9:16","2021-11-03 09:36:00","exp","post-exp",291,7.9,"N",25,375.5,23.798,27,2021-07-20,8
"590",2021-07-28,NA,"9:53","2021-11-03 10:31:00","exp","post-exp",292,8.1,"N",30,338.666666666667,23.062,27,2021-07-20,8
"591",2021-07-28,NA,"9:32","2021-11-03 11:26:00","exp","post-exp",293,8.4,"N",27,319.5,30.326,26,2021-07-20,8
"592",2021-07-30,NA,"9:36",NA,"rehab",NA,259,7.3,"N",39,380,NA,NA,2021-07-20,10
"593",2021-07-30,NA,"10:18",NA,"rehab",NA,260,10.7,"N",27,419.666666666667,NA,NA,2021-07-20,10
"594",2021-07-30,NA,"10:01",NA,"rehab",NA,261,12.4,"N",23,348.666666666667,NA,NA,2021-07-20,10
"595",2021-07-30,NA,"9:57",NA,"rehab",NA,262,13.8,"N",25,329.333333333333,NA,NA,2021-07-20,10
"596",2021-07-30,NA,"9:30",NA,"rehab",NA,263,14.7,"N",30,361.333333333333,NA,NA,2021-07-20,10
"597",2021-07-30,NA,"9:29",NA,"rehab",NA,264,11.4,"N",25,363.333333333333,NA,NA,2021-07-20,10
"598",2021-07-30,NA,"9:53",NA,"rehab",NA,265,9.9,"N",23,425.333333333333,NA,NA,2021-07-20,10
"599",2021-07-30,NA,"9:23",NA,"rehab",NA,266,8.4,"N",27,355,NA,NA,2021-07-20,10
"600",2021-07-30,NA,"9:13",NA,"rehab",NA,267,9.8,"N",24,347.333333333333,NA,NA,2021-07-20,10
"601",2021-07-30,NA,"10:15",NA,"rehab",NA,268,11,"N",30,356.666666666667,NA,NA,2021-07-20,10
"602",2021-07-30,NA,"10:02",NA,"rehab",NA,269,8.8,"Y",21,384.666666666667,NA,NA,2021-07-20,10
"603",2021-07-30,NA,"9:58",NA,"rehab",NA,270,14.4,"N",21,350.666666666667,NA,NA,2021-07-20,10
"604",2021-07-30,NA,"9:24",NA,"rehab",NA,271,8.7,"Y",28,392.666666666667,NA,NA,2021-07-20,10
"605",2021-07-30,NA,"9:44",NA,"rehab",NA,272,8.8,"N",25,367.333333333333,NA,NA,2021-07-20,10
"606",2021-07-30,NA,"9:40",NA,"rehab",NA,273,10.5,"N",25,386.666666666667,NA,NA,2021-07-20,10
"607",2021-07-30,NA,"9:35",NA,"rehab",NA,274,10.6,"Y",39,418.5,NA,NA,2021-07-20,10
"608",2021-07-30,NA,"9:21",NA,"rehab",NA,275,8.9,"N",40,409,NA,NA,2021-07-20,10
"609",2021-07-30,NA,"10:05",NA,"rehab",NA,276,8.6,"N",31,388.333333333333,NA,NA,2021-07-20,10
"610",2021-07-30,NA,"9:19",NA,"rehab",NA,277,7.8,"N",24,375,NA,NA,2021-07-20,10
"611",2021-07-30,NA,"9:16",NA,"rehab",NA,278,13.4,"Y",31,374.333333333333,NA,NA,2021-07-20,10
"612",2021-07-30,NA,"10:16",NA,"rehab",NA,279,13.3,"N",35,350.333333333333,NA,NA,2021-07-20,10
"613",2021-07-30,NA,"9:20",NA,"rehab",NA,280,8.1,"N",33,363,NA,NA,2021-07-20,10
"614",2021-07-30,NA,"9:41",NA,"rehab",NA,281,12.4,"N",26,406,NA,NA,2021-07-20,10
"615",2021-07-30,NA,"10:03",NA,"rehab",NA,282,11.2,"Y",23,363,NA,NA,2021-07-20,10
"616",2021-07-30,NA,"9:49",NA,"rehab",NA,285,9.3,"N",20,349.666666666667,NA,NA,2021-07-20,10
"617",2021-07-30,NA,"9:49",NA,"rehab",NA,286,9.6,"Y",18,370.5,NA,NA,2021-07-20,10
"618",2021-07-30,NA,"10:10",NA,"rehab",NA,287,10.2,"Y",37,391,NA,NA,2021-07-20,10
"619",2021-07-30,NA,"10:10",NA,"rehab",NA,288,11.1,"N",37,367,NA,NA,2021-07-20,10
"620",2021-07-30,NA,"9:35",NA,"rehab",NA,289,9.8,"N",28,358.333333333333,NA,NA,2021-07-20,10
"621",2021-07-30,NA,"9:48",NA,"rehab",NA,290,13.2,"N",28,373.333333333333,NA,NA,2021-07-20,10
"622",2021-07-30,NA,"10:11",NA,"rehab",NA,291,9,"N",24,417,NA,NA,2021-07-20,10
"623",2021-07-30,NA,"9:45",NA,"rehab",NA,292,9.7,"N",26,379.666666666667,NA,NA,2021-07-20,10
"624",2021-07-30,NA,"9:52",NA,"rehab",NA,293,8.7,"N",21,377,NA,NA,2021-07-20,10
"625",2021-08-08,NA,"11:59","2021-11-03 12:07:00","exp","capture",294,11.8,"N",33,362.666666666667,23.7425,27,2021-08-08,0
"626",2021-08-08,NA,"12:02","2021-11-03 12:16:00","exp","capture",295,11.2,"N",41,376,18.24,28,2021-08-08,0
"627",2021-08-08,NA,"12:05","2021-11-03 12:22:00","exp","capture",296,10.5,"N",38,360.666666666667,24.48,28,2021-08-08,0
"628",2021-08-08,"9:30","12:07","2021-11-03 12:29:00","exp","capture",297,12.5,"N",38,371,17.3,27,2021-08-08,0
"629",2021-08-08,NA,"12:13","2021-11-03 12:35:00","exp","capture",298,14.3,"N",44,342,24.7333333333333,26,2021-08-08,0
"630",2021-08-08,"10:02","12:14","2021-11-03 12:43:00","exp","capture",299,13.9,"N",32,377,15.765,27,2021-08-08,0
"631",2021-08-08,NA,"12:20","2021-11-03 12:48:00","exp","capture",300,12.9,"N",36,355.333333333333,25.43,27,2021-08-08,0
"632",2021-08-08,"9:55","12:20","2021-11-03 12:56:00","exp","capture",301,12,"N",32,351,19.7825,27,2021-08-08,0
"633",2021-08-08,"10:56","12:26","2021-11-03 13:06:00","exp","capture",302,9.7,"N",38,341.666666666667,18.22,27,2021-08-08,0
"634",2021-08-08,"10:14","12:24","2021-11-03 13:13:00","exp","capture",303,9.6,"N",41,354.666666666667,19.7266666666667,27,2021-08-08,0
"635",2021-08-08,"10:15","12:28",NA,"exp",NA,304,11.4,"N",35,360,NA,NA,2021-08-08,0
"636",2021-08-08,"11:21","12:30","2021-11-03 13:27:00","exp","capture",305,11.8,"Y",36,368.5,25.5733333333333,26,2021-08-08,0
"637",2021-08-08,"9:15","12:38","2021-11-03 13:33:00","exp","capture",306,11.3,"Y",39,362.5,18.854,26,2021-08-08,0
"638",2021-08-08,"10:05","12:42","2021-11-03 13:41:00","exp","capture",307,11.7,"N",38,361.5,19.098,27,2021-08-08,0
"639",2021-08-08,"11:15","12:48","2021-11-03 13:49:00","exp","capture",308,11.4,"N",38,370.333333333333,19.87,27,2021-08-08,0
"640",2021-08-08,NA,"12:51","2021-11-03 13:56:00","exp","capture",309,13.3,"N",38,387.5,15.9225,27,2021-08-08,0
"641",2021-08-08,"11:05","12:55","2021-11-03 14:12:00","exp","capture",310,11.1,"N",35,352.333333333333,14.765,28,2021-08-08,0
"642",2021-08-08,"9:25","12:58","2021-11-03 14:20:00","exp","capture",311,12.4,"N",43,353.666666666667,16.345,26,2021-08-08,0
"643",2021-08-08,"10:10","13:01","2021-11-03 14:27:00","exp","capture",312,10.2,"N",36,326,13.9025,27,2021-08-08,0
"644",2021-08-08,"10:17","13:04","2021-11-03 14:34:00","exp","capture",313,10.4,"N",39,351.333333333333,15.248,26,2021-08-08,0
"645",2021-08-08,"10:42","13:07","2021-11-03 14:40:00","exp","capture",314,11,"N",33,368.666666666667,20.074,28,2021-08-08,0
"646",2021-08-08,"10:12","13:10","2021-11-03 14:48:00","exp","capture",315,11,"N",35,368,22.014,26,2021-08-08,0
"647",2021-08-08,NA,"13:13","2021-11-03 14:55:00","exp","capture",316,10.9,"N",37,347,19.9566666666667,27,2021-08-08,0
"648",2021-08-08,"13:28","13:35","2021-11-03 15:05:00","exp","capture",317,11.8,"N",40,378,21.274,27,2021-08-08,0
"649",2021-08-08,NA,"13:46","2021-11-03 15:11:00","exp","capture",318,9.7,"N",34,343.666666666667,23.7475,27,2021-08-08,0
"650",2021-08-08,NA,"13:53","2021-11-03 15:17:00","exp","capture",319,12.2,"N",33,359.666666666667,32.2,26,2021-08-08,0
"651",2021-08-08,"10:28","13:56","2021-11-03 15:22:00","exp","capture",320,10.6,"N",33,357.333333333333,22.18,27,2021-08-08,0
"652",2021-08-08,"10:25","14:00","2021-11-03 15:29:00","exp","capture",321,11.3,"N",34,358.666666666667,14.844,26,2021-08-08,0
"653",2021-08-12,NA,"10:42",NA,"exp",NA,294,10.6,"N",24,350,NA,NA,2021-08-08,4
"654",2021-08-12,NA,"9:50",NA,"exp",NA,295,10.8,"N",22,381.333333333333,NA,NA,2021-08-08,4
"655",2021-08-12,NA,"10:32",NA,"exp",NA,296,9.6,"N",29,361.666666666667,NA,NA,2021-08-08,4
"656",2021-08-12,NA,"9:34",NA,"exp",NA,297,12,"Y",35,343.5,NA,NA,2021-08-08,4
"657",2021-08-12,NA,"9:51",NA,"exp",NA,298,14,"N",35,347,NA,NA,2021-08-08,4
"658",2021-08-12,NA,"9:24",NA,"exp",NA,299,13.7,"Y",45,367.5,NA,NA,2021-08-08,4
"659",2021-08-12,NA,"10:24",NA,"exp",NA,300,11.8,"N",30,365,NA,NA,2021-08-08,4
"660",2021-08-12,NA,"10:17",NA,"exp",NA,301,10.6,"N",28,387.666666666667,NA,NA,2021-08-08,4
"661",2021-08-12,NA,"10:45",NA,"exp",NA,302,8.7,"N",26,381.333333333333,NA,NA,2021-08-08,4
"662",2021-08-12,NA,"10:36",NA,"exp",NA,303,8.8,"N",27,371.333333333333,NA,NA,2021-08-08,4
"663",2021-08-12,NA,"10:01",NA,"exp",NA,304,10.8,"N",33,381,NA,NA,2021-08-08,4
"664",2021-08-12,NA,"9:45",NA,"exp",NA,305,11.2,"N",28,388,NA,NA,2021-08-08,4
"665",2021-08-12,NA,"10:11",NA,"exp",NA,306,10.1,"N",39,377,NA,NA,2021-08-08,4
"666",2021-08-12,NA,"10:49",NA,"exp",NA,307,11,"N",35,373.666666666667,NA,NA,2021-08-08,4
"667",2021-08-12,NA,"9:59",NA,"exp",NA,308,11.3,"N",32,395.333333333333,NA,NA,2021-08-08,4
"668",2021-08-12,NA,"10:09",NA,"exp",NA,309,12.4,"N",37,391,NA,NA,2021-08-08,4
"669",2021-08-12,NA,"10:04",NA,"exp",NA,310,10.7,"N",33,342.333333333333,NA,NA,2021-08-08,4
"670",2021-08-12,NA,"9:41",NA,"exp",NA,311,11.8,"N",36,359.333333333333,NA,NA,2021-08-08,4
